TransactionID,Account_ID,Transaction_Type,Amount,DateTime
5385b9b7-1642-4f33-bab3-e01ac7788a92,388,online deposit,28034877,12/29/2018
693bb563-64db-4c15-ac19-8c1c2483161e,291,Deposit,21607810,3/22/2019
8b949980-8718-4871-bb4e-cd4cb055b3dd,685,online deposit,37656743,4/4/2020
1ff71cd6-97c5-424a-8950-955ba1cc3f23,355,ATM withdrawl,73227601,7/15/2020
458ac200-48ff-4bbc-a814-52f75c5278b6,864,Online Withdral,63473058,5/7/2020
c21719ac-bff9-4df0-8705-a1429f21040f,650,Online Withdral,57637206,10/14/2019
8be7a79d-6094-4a1d-ab20-dea0bdf6bd34,976,online deposit,41591052,12/16/2018
c3b59f11-ce7f-4a0b-bd39-59a8394f9117,700,online deposit,99333432,11/18/2020
c5f38335-63c4-456a-a646-311a78b4d9ca,662,Deposit,34133003,2/4/2019
041b2ded-ddb6-4388-9a04-06e50e6a22f9,382,Deposit,24306237,8/7/2020
bc975701-6c2e-442c-b41f-0349a7948a31,877,online deposit,21041312,
5696231d-041f-410a-8927-6d26178daf0d,685,online deposit,37715623,1/11/2019
b3e6be00-1eac-414f-b0e0-64c07e8ce9a5,822,Withdrawl,14209776,12/20/2019
6960f1db-be13-41a4-b456-f791a406a378,847,online deposit,49429825,5/28/2019
780301a9-1438-4f3e-9b04-64b1ebaeef6a,762,Online Withdral,17447407,7/18/2020
90efacec-3be9-40c0-9558-0e242d841689,828,Deposit,21007471,5/1/2020
0afcafda-ffe9-4dec-802f-350dc44fd2b9,304,Withdrawl,73541120,2/4/2019
60a29238-fa71-4228-baff-23adae8acff9,877,ATM withdrawl,99015054,11/11/2020
675f2ffb-ce98-4d7f-a885-57fbbca87e63,594,online deposit,27804169,11/16/2020
fac0db03-d28c-4e1d-8913-37df168a33ca,224,online deposit,36948893,12/3/2020
c4a6faa9-b939-453c-a41a-ebd1cf86c3e6,908,Deposit,50160865,1/9/2019
8ddb9e99-e06a-49c0-89d7-a4472fd33c29,450,Deposit,9151928,7/6/2020
8ad44e9a-4736-4381-aa8d-e851d695595a,70,Online Withdral,65841299,1/13/2019
a6ab4a12-562a-4c91-8bd8-0a7fe5ae6d4d,84,Withdrawl,31776433,4/29/2020
bd6dd7a9-71a2-490c-ae02-a8fa8a22a58d,792,,34728705,7/15/2020
2e0c2838-77bc-44ac-821f-ff439a134147,645,Online Withdral,29200481,
5094f3d0-ca0b-4463-978e-b8176f27855f,571,Online Withdral,28356653,7/24/2019
83cf6374-9d1b-4d01-a78a-d53954802c05,956,Online Withdral,53417736,5/13/2020
8e9d0150-046f-408c-b9f0-83f427ed5c9d,614,ATM withdrawl,49860323,1/12/2019
9393834f-4199-4c75-8d99-d8d3a598ddbc,640,Online Withdral,70824122,4/7/2019
9ccea0d0-0fca-49c1-985b-1cc1d7f484c6,475,,92088259,11/10/2020
e589ef76-77d4-4cca-a280-c369244a9ce2,261,Withdrawl,40568451,6/30/2019
f2e88fbf-aff6-474f-9627-1b5c07acfc6a,701,ATM withdrawl,61738065,7/26/2019
ee373224-e835-4fe2-95bc-c7a853aee2a6,79,ATM withdrawl,94926926,3/25/2019
20ca0c37-f0a2-4470-b465-dea1612ec4de,547,Withdrawl,3476428,6/28/2020
340ec2cd-53be-4d5c-845f-d1198a75831d,550,Online Withdral,19896260,10/22/2020
57c3b230-2157-47ff-8008-fcfa5f16b867,170,ATM withdrawl,92766824,4/12/2020
908c3f48-a861-4bd3-8bc0-1378cf9df322,211,Withdrawl,25371816,5/17/2020
6a4ecec7-6fcf-4015-be1a-05fee36c4d1d,324,Deposit,31205700,3/1/2019
a75cda8f-1771-4a06-817c-1a9c2bd592ed,111,Withdrawl,43296876,6/5/2020
bbc01acd-2113-444a-b9c6-da9647c131aa,300,,80137194,9/7/2020
30b24124-adcb-452e-87e7-4717ce796eca,938,online deposit,61489514,12/10/2020
e1171b2f-4248-4bc0-98a2-31b03e472918,502,Deposit,86189560,7/19/2020
6d099d26-76b9-46b9-99c3-31ea7642f962,179,online deposit,56992436,9/10/2019
9fbb7a50-d139-4a1b-aa3e-bc36d672b2ff,452,ATM withdrawl,45607968,
a2f162af-ce2a-4c96-bf74-05b726c5765b,359,Deposit,17557547,8/5/2020
965a41aa-592c-4b57-85fa-6f480a44bf92,762,,26901222,3/28/2020
073794bf-0c2f-447c-a700-6e78f3cdc936,883,Withdrawl,70262131,8/1/2020
0981c29c-7347-4419-a8ed-8c0ea57b11c6,950,ATM withdrawl,42859360,9/22/2019
cef1d81f-ddb1-4845-9e11-4c8a2fdf9162,951,ATM withdrawl,57219073,5/16/2019
2f75b59a-5ba8-47e4-aea2-99b0477b5e4a,945,Withdrawl,63724796,
65b8f9bf-48f5-45ee-af19-32cde51b9fd6,928,Online Withdral,84176095,
24cf983c-4c79-4ff5-b3f3-2efa251c8f5c,490,ATM withdrawl,94271632,6/16/2020
54479539-4a43-43c8-ab89-aac99eb5b572,579,Deposit,67025288,
434a441c-c040-4ba1-8e9b-ea11d3a5dea1,127,Online Withdral,60703326,2/25/2019
4344ebc6-bebe-453d-8a2a-f702e5c20ca6,683,Online Withdral,25161562,6/22/2019
6f627d8f-b81b-4d78-ad68-7d5e139af404,753,Online Withdral,68218874,12/13/2018
af5e85a9-7366-44cb-bcec-694ccf2cd106,686,Deposit,13938508,1/10/2019
9c05b161-b5c7-4545-96b6-6423d5cfff12,581,Online Withdral,89365540,11/15/2020
ca3b8a01-4ed1-47ff-9270-45f1e8462e5f,166,Deposit,75018855,2/1/2020
169a8b87-6958-437c-80b2-b0641b9d9835,136,online deposit,69393231,8/7/2020
0a2caa31-c6cc-4cec-85b3-8d8b3ececb37,352,online deposit,66675312,8/2/2020
bae764c3-30e9-4544-90df-0b99b8915cc3,906,Deposit,94727431,7/31/2019
37bbf77c-154d-4908-a19f-8ce18fdddc12,404,online deposit,53071466,7/29/2020
e55de51d-69d2-4280-9220-cae9f16d458f,822,Deposit,67272455,12/30/2019
70355df3-579d-4652-9e7c-ace41c87fa6e,595,Deposit,65042108,9/8/2020
c7536b24-ce6a-4d67-be50-9ae00042be3b,737,Online Withdral,92177568,8/24/2019
bd8672e9-6d11-4ab6-9e4f-36fd43b9feff,844,Deposit,78629471,7/10/2020
4f5d6495-e73e-4b57-b1c2-877bad20aaf1,759,Deposit,68907719,9/10/2019
9dba4ffd-0ca4-409e-9cfd-3442425465b7,662,Online Withdral,87850018,12/16/2018
04846f1b-4ac4-4d59-8287-cc26f2ad4abd,188,Deposit,67623092,4/17/2020
04fcb7ce-73cd-492b-84f7-8b5a4cab77b5,785,online deposit,68585960,1/31/2020
6d8ede22-aa41-4fdf-b9ea-975e98f4af42,372,,73359195,12/28/2019
9acb5f50-e104-4852-89ed-98841935dd75,228,Online Withdral,90197651,12/9/2020
9910564f-1625-4483-adab-8255e7d6fe11,132,,45676652,10/3/2020
bccd473f-6180-4609-8e04-dd6da94fd0c4,991,Online Withdral,80214832,1/6/2019
09ee6d39-49d6-418a-819d-67ee5de232e0,261,online deposit,98787406,7/19/2019
46999483-3208-4215-999e-e50e62a43278,176,Deposit,21297758,7/17/2020
4eb50044-3399-484d-982b-b20f271a3c8a,609,ATM withdrawl,44095726,2/11/2019
c0227ba2-cc8a-4a39-880d-9469c5508e28,968,Deposit,83144143,3/19/2020
c41711b1-9065-43b4-bdeb-8a178d72145d,940,Deposit,68207334,1/2/2020
d2682daf-cc54-4e70-989f-2dbed9b4c5fa,920,Online Withdral,9839017,11/2/2019
